file,flow_id,client_ip,client_port,server_ip,server_port,total_packets,outgoing_packets,incoming_packets,total_bytes,outgoing_bytes,incoming_bytes,packet_size_mean,packet_size_min,packet_size_max,packet_size_std,packet_size_var,packet_size_cv,packet_size_out_mean,packet_size_out_min,packet_size_out_max,packet_size_out_std,packet_size_out_var,packet_size_out_cv,packet_size_in_mean,packet_size_in_min,packet_size_in_max,packet_size_in_std,packet_size_in_var,packet_size_in_cv,iat_mean,iat_min,iat_max,iat_std,iat_var,iat_out_mean,iat_out_min,iat_out_max,iat_out_std,iat_out_var,iat_in_mean,iat_in_min,iat_in_max,iat_in_std,iat_in_var,short_header_count,long_header_count,short_header_ratio,long_header_ratio,spin_bit_count,spin_bit_ratio,no_spin_bit_ratio,onertt_packets,initial_packets,handshake_packets,zerortt_packets,retry_packets,initial_ratio,handshake_ratio,zerortt_ratio,onertt_ratio,retry_ratio,entropy_direction,entropy_packet_size,duration
normal_traffic_recording_23.pcap,172.19.0.21:45600->172.19.0.8:443,172.19.0.21,45600,172.19.0.8,443,29001,1625,27376,35346842,212875,35133967,1218.814592600255,66,1294,274.895052123328,75567.28968188724,0.22554296099857057,131.0,131,131,0.0,0.0,0.0,1283.385702805377,66,1294,75.11345508928449,5642.031135449958,0.05852757664752893,0.004901360758419695,0.0,15.008474111557007,0.24933941450091565,0.06217014362365943,0.08752429925749454,0.0,15.03243088722229,1.0513424112778844,1.105320865751596,0.005192285407079409,1.0967254638671875e-05,15.06873083114624,0.2571081904655974,0.06610462160449392,29001,0,1.0,0.0,0,0.0,1.0,29001,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.31149000905476415,0.6175678585240321,142.13946199417114
normal_traffic_recording_23.pcap,172.19.0.27:40223->172.19.0.8:443,172.19.0.27,40223,172.19.0.8,443,41922,3826,38096,49328483,501206,48827277,1176.6729402223177,66,1294,341.7026480679659,116760.69969666017,0.2903973027572177,131.0,131,131,0.0,0.0,0.0,1281.6903874422512,66,1294,87.43264328930377,7644.467112554636,0.06821666460632889,0.0045954961249631615,0.0,15.002257108688354,0.24380971910008115,0.05944317912766048,0.05036543609270083,0.0,15.03645396232605,0.8066637122612241,0.6507063446790591,0.004797101067751939,1.0013580322265625e-05,15.037591934204102,0.25113081126776615,0.06306668436800637,41922,0,1.0,0.0,0,0.0,1.0,41922,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.44067729087881485,0.8095750680261119,192.6477930545807
normal_traffic_recording_23.pcap,172.19.0.22:56119->172.19.0.8:443,172.19.0.22,56119,172.19.0.8,443,20044,1433,18611,24048633,187723,23860910,1199.7921073637997,66,1294,307.61491539907826,94626.93617598207,0.2563901808580606,131.0,131,131,0.0,0.0,0.0,1282.086400515824,66,1294,84.7651438058469,7185.129604425905,0.06611500111984903,0.0032713627592803464,0.0,15.001744985580444,0.20729946144879036,0.042973066716958525,0.04578765627392178,0.0,15.02601408958435,0.7749913757451151,0.6006116324793063,0.003520833324963274,1.0967254638671875e-05,15.060788869857788,0.21602218736328066,0.04666558543321634,20044,0,1.0,0.0,0,0.0,1.0,20044,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.3714696451162318,0.7287270628913705,65.56792378425598
normal_traffic_recording_23.pcap,172.19.0.19:54775->172.19.0.8:443,172.19.0.19,54775,172.19.0.8,443,44771,3869,40902,52890347,506839,52383508,1181.3528176721538,66,1294,335.2654843652041,112402.9450066349,0.2837979300932655,131.0,131,131,0.0,0.0,0.0,1280.7077404527895,66,1294,93.84154280209955,8806.235155478284,0.07327319093809975,0.004753469824391549,0.0,15.005475044250488,0.24344535490338415,0.05926564082403467,0.05501227818945694,0.0,15.067090034484863,0.8279644309106001,0.685525098853114,0.005202352853454514,1.0967254638671875e-05,15.091919898986816,0.2552985228315075,0.06517733575994974,44771,0,1.0,0.0,0,0.0,1.0,44771,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.42439763960511667,0.8203026852167861,212.81284403800964
normal_traffic_recording_23.pcap,172.19.0.30:41008->172.19.0.8:443,172.19.0.30,41008,172.19.0.8,443,38721,2984,35737,46225198,390904,45834294,1193.8017613181478,66,1294,316.9175013723036,100436.70267606407,0.2654691186100916,131.0,131,131,0.0,0.0,0.0,1282.5445336765818,66,1294,81.43587615090996,6631.801924466346,0.0634955543551095,0.005843055728545859,0.0,15.003857851028442,0.27734909927085155,0.07692252286635266,0.07584415615464152,0.0,15.030579805374146,0.9980390604943298,0.9960819662724045,0.006268207321557685,1.0967254638671875e-05,15.075634956359863,0.2892537056646295,0.0836677062407201,38721,0,1.0,0.0,0,0.0,1.0,38721,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.3917490151691705,0.7268222992330764,226.24311780929565
normal_traffic_recording_23.pcap,172.19.0.25:40899->172.19.0.8:443,172.19.0.25,40899,172.19.0.8,443,5086,177,4909,6324943,23187,6301756,1243.5987023200944,66,1294,222.07316353608502,49316.48996292477,0.17857301002467982,131.0,131,131,0.0,0.0,0.0,1283.7148095335099,66,1294,69.65791735227788,4852.225449856776,0.05426276680378169,0.00019549320112170255,0.0,0.04874897003173828,0.0016138774879946153,2.6046005462558095e-06,0.005622874606739391,0.0,0.04922294616699219,0.007999673095606584,6.399476963657182e-05,0.00020250714495595917,1.2874603271484375e-05,0.05561089515686035,0.0017776685904564913,3.1601056174955685e-06,5086,0,1.0,0.0,0,0.0,1.0,5086,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.21792663636359794,0.4707331986760041,0.9940829277038574
normal_traffic_recording_23.pcap,172.19.0.28:45907->172.19.0.8:443,172.19.0.28,45907,172.19.0.8,443,72805,5581,67224,86887870,732766,86155104,1193.4327312684568,66,1399,317.53480803464123,100828.35431359644,0.2660684592563042,131.29654183838022,131,1399,17.389496627292946,302.3945929506327,0.13244443748334656,1281.6122813280972,66,1294,87.97607710009333,7739.790141921568,0.06864484554480572,0.0037913954714472284,0.0,15.013139009475708,0.21896798760633102,0.04794697959636634,0.04946751897907599,0.0,15.058485984802246,0.7907759297431067,0.6253265710610748,0.004101789524509702,1.0013580322265625e-05,15.11613917350769,0.2284586300136084,0.05219334562769481,72800,5,0.9999313233981183,6.86766018817389e-05,0,0.0,1.0,72800,1,4,0,0,1.3735320376347779e-05,5.4941281505391115e-05,0.0,0.9999313233981183,0.0,0.39028833242795946,0.7818458855093616,276.028755903244
normal_traffic_recording_23.pcap,172.19.0.23:39099->172.19.0.8:443,172.19.0.23,39099,172.19.0.8,443,73060,5337,67723,87525744,700998,86824746,1197.998138516288,66,1399,310.4869227606926,96402.12920540429,0.25917145676472286,131.34682405845982,131,1399,17.942713937670902,321.9409834490897,0.13660561697087523,1282.0569968843672,66,1294,85.12620773319173,7246.471243034513,0.06639814605751848,0.00425896243001922,0.0,23.59628915786743,0.2399911935822064,0.057595772997012074,0.05831250677938047,0.0,23.59628915786743,0.8875428979299645,0.7877323956659195,0.0042451390526967205,1.0967254638671875e-05,15.07791519165039,0.23270581303873833,0.05415199542202023,73053,7,0.999904188338352,9.581166164796058e-05,0,0.0,1.0,73053,1,6,0,0,1.368738023542294e-05,8.212428141253764e-05,0.0,0.999904188338352,0.0,0.3772022745688237,0.7429763415161399,311.15553617477417
normal_traffic_recording_23.pcap,172.19.0.26:57405->172.19.0.8:443,172.19.0.26,57405,172.19.0.8,443,73968,6292,67676,87515345,826104,86689241,1183.1514303482586,66,1399,332.63176493709034,110643.89104516372,0.28114048329314933,131.29434202161474,131,1399,16.526649569440714,273.130145991095,0.12587480400884268,1280.9451060937408,66,1294,92.06927446947144,8476.751301334865,0.07187604998174973,0.00438201905960103,0.0,27.965824842453003,0.24676760245121296,0.060894249619519884,0.051521984387459765,0.0,28.099061965942383,0.8463691958998338,0.7163408157681314,0.004375120842196997,9.775161743164062e-06,15.078373908996582,0.23511546813196826,0.05527928335491459,73961,7,0.9999053644819381,9.463551806186458e-05,0,0.0,1.0,73961,1,6,0,0,1.3519359723123514e-05,8.111615833874107e-05,0.0,0.9999053644819381,0.0,0.41977521900766046,0.8223031072352945,324.1248037815094
normal_traffic_recording_23.pcap,172.19.0.18:55884->172.19.0.8:443,172.19.0.18,55884,172.19.0.8,443,6116,433,5683,7342055,56723,7285332,1200.4668083714846,66,1294,306.3876410203203,93873.38656999666,0.25522375036420714,131.0,131,131,0.0,0.0,0.0,1281.9517860285061,66,1294,85.09125303161426,7240.521342490202,0.0663763286256088,0.0014262454390818237,0.0,6.175188779830933,0.07902033389722736,0.006244213169229298,0.020188636249966092,0.0,6.175188779830933,0.29674053540941586,0.08805494535506678,0.00044354398835506795,1.1920928955078125e-05,0.2280111312866211,0.004017791979781365,1.614265239279546e-05,6116,0,1.0,0.0,0,0.0,1.0,6116,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.36889425393955266,0.7316158566878004,8.721490859985352
normal_traffic_recording_23.pcap,172.19.0.20:53217->172.19.0.8:443,172.19.0.20,53217,172.19.0.8,443,3,2,1,333,262,71,111.0,71,131,28.284271247461902,800.0,0.2548132544816388,131.0,131,131,0.0,0.0,0.0,71.0,71,71,0.0,0.0,0.0,2.7530335187911987,0.031019926071166992,5.4750471115112305,2.7220135927200317,7.409357998952615,5.5060670375823975,5.5060670375823975,5.5060670375823975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.0,0.0,0,0.0,1.0,3,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.9182958340544896,0.9182958340544896,5.5060670375823975
normal_traffic_recording_23.pcap,172.19.0.29:45940->172.19.0.8:443,172.19.0.29,45940,172.19.0.8,443,24419,2461,21958,28490557,322391,28168166,1166.737253777796,66,1294,354.77961742019687,125868.57693682128,0.30407841720271694,131.0,131,131,0.0,0.0,0.0,1282.820202204208,66,1294,79.17663901488682,6268.940165693696,0.06172076092880469,0.004972761118086875,0.0,15.00654911994934,0.24780020345840112,0.06140494083402499,0.04935970771603468,0.0,15.035525798797607,0.7804382488089073,0.6090838602039139,0.0052752774525205584,1.2874603271484375e-05,15.071898937225342,0.2592324731232386,0.06720147512159064,24419,0,1.0,0.0,0,0.0,1.0,24419,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.47147014633453604,0.8597990846593285,121.42488098144531
normal_traffic_recording_23.pcap,172.19.0.18:46739->172.19.0.8:443,172.19.0.18,46739,172.19.0.8,443,73651,6432,67219,87031708,844269,86187439,1181.677207369893,66,1399,334.73563503602173,112047.94536296875,0.28327163539106964,131.2607276119403,131,1399,16.199739340324626,262.4315546944614,0.12341649810305483,1282.1886520180306,66,1294,84.04143805014809,7062.963309536878,0.0655452985938346,0.0041964237753097005,0.0,15.0012788772583,0.22703351146904588,0.05154421532996539,0.04805887281162485,0.0,15.026396036148071,0.7679788920938024,0.5897915787016242,0.004445485465886738,1.1920928955078125e-05,15.877838850021362,0.2364912967327881,0.05592813343035563,73642,9,0.9998778020665028,0.00012219793349716907,0,0.0,1.0,73642,1,8,0,0,1.357754816635212e-05,0.00010862038533081696,0.0,0.9998778020665028,0.0,0.42749702205856444,0.7946328989100897,309.06661105155945
normal_traffic_recording_23.pcap,172.19.0.20:39573->172.19.0.8:443,172.19.0.20,39573,172.19.0.8,443,41789,3469,38320,49575261,458805,49116456,1186.3232190289311,66,1399,328.15141249814815,107683.3495245298,0.2766121468706965,132.25857595848947,131,1399,37.69440263508525,1420.8679900159216,0.2850053568315749,1281.7446764091858,66,1294,87.27742612205219,7617.349110490278,0.06809267690236119,0.003783225996067299,0.0,15.008488893508911,0.22068352518980264,0.04870121829019825,0.04558634599874864,0.0,15.221610069274902,0.767018769350156,0.5883177925354278,0.004092915209515825,1.0967254638671875e-05,15.539086818695068,0.23210230079735397,0.05387147803542538,41778,11,0.9997367728349565,0.00026322716504343247,0,0.0,1.0,41778,4,7,0,0,9.571896910670272e-05,0.00016750819593672975,0.0,0.9997367728349565,0.0,0.4127051997548643,0.7945840577457597,158.09344792366028
normal_traffic_recording_23.pcap,172.19.0.24:35246->172.19.0.8:443,172.19.0.24,35246,172.19.0.8,443,38405,2593,35812,46279517,341360,45938157,1205.038849108189,66,1399,299.0664905780515,89440.76578667178,0.24817995768300843,131.6467412263787,131,1399,25.509179665169185,650.718247189881,0.19376992873149665,1282.7587680107226,66,1294,80.03346484612905,6405.3554952765735,0.06239167241884722,0.003308556816401848,0.0,15.001869916915894,0.20313145428216967,0.041262387718789185,0.049020762336842806,0.0,15.028218030929565,0.7813693329924882,0.6105380345411259,0.0035469105854126566,1.0967254638671875e-05,15.044578075408936,0.2107275286097521,0.0444060913139739,38396,9,0.999765655513605,0.00023434448639500066,0,0.0,1.0,38396,1,8,0,0,2.6038276266111184e-05,0.00020830621012888948,0.0,0.999765655513605,0.0,0.35658945442642787,0.697335111980461,127.06181597709656
normal_traffic_recording_23.pcap,172.19.0.25:45451->172.19.0.8:443,172.19.0.25,45451,172.19.0.8,443,74907,7923,66984,86860104,1039764,85820340,1159.5725900116145,66,1399,363.9077802811932,132428.87254918518,0.3138292362339716,131.23362362741386,131,1399,14.7271390070436,216.88862333278516,0.11222077543827873,1281.2065567896811,66,1294,90.50634202627053,8191.3979469762635,0.07064149144931965,0.004467111953099993,0.0,24.4983971118927,0.24708295734991204,0.061049987812778456,0.04223851148181117,0.0,24.4983971118927,0.7601214666474457,0.5777846440582639,0.0047256227994191885,1.0967254638671875e-05,24.54854106903076,0.2525166623274383,0.0637646647529895,74900,7,0.9999065507896459,9.344921035417251e-05,0,0.0,1.0,74900,1,6,0,0,1.3349887193453215e-05,8.009932316071929e-05,0.0,0.9999065507896459,0.0,0.4870272130368737,0.899147050723533,334.6134879589081
normal_traffic_recording_23.pcap,172.19.0.22:38871->172.19.0.8:443,172.19.0.22,38871,172.19.0.8,443,3474,198,3276,4221691,27468,4194223,1215.2248128957974,66,1399,281.8917106014187,79462.93650579399,0.23196671727734894,138.72727272727272,131,1399,91.53911987953325,8379.410468319558,0.659849487991393,1280.287851037851,66,1294,97.39504158789087,9485.794125906994,0.07607276872067377,0.006090931476381029,0.0,19.75580906867981,0.3351832033271114,0.1123477797926237,0.10737972090086961,0.0,19.75580906867981,1.403515482534121,1.969855709712986,0.0004105511148467319,1.9073486328125e-05,0.07168197631835938,0.002634701230993185,6.9416505765970035e-06,3469,5,0.9985607369027059,0.0014392630972941854,0,0.0,1.0,3469,1,4,0,0,0.0002878526194588371,0.0011514104778353484,0.0,0.9985607369027059,0.0,0.3153981133241789,0.7157889446372501,21.153805017471313
normal_traffic_recording_23.pcap,172.19.0.29:36907->172.19.0.8:443,172.19.0.29,36907,172.19.0.8,443,73915,5896,68019,87980591,774228,87206363,1190.2941351552458,66,1399,322.2821681858358,103865.79593056336,0.27075842740651807,131.31411126187245,131,1399,17.07244851491049,291.46849829426947,0.13001229152641375,1282.0882841558976,66,1294,84.9085091705099,7209.454929558564,0.06622672574097505,0.004161810211751208,0.0,15.003695011138916,0.22991616699730658,0.052861443846733365,0.05218253434968258,0.0,15.064398050308228,0.8136841508391224,0.6620818973267837,0.004521977418087838,1.0967254638671875e-05,15.094462871551514,0.2402432515834883,0.05771681993140726,73908,7,0.9999052966245011,9.470337549888385e-05,0,0.0,1.0,73908,1,6,0,0,1.3529053642697693e-05,8.117432185618616e-05,0.0,0.9999052966245011,0.0,0.401358727130376,0.7745130850539736,307.6160399913788
normal_traffic_recording_23.pcap,172.19.0.22:46692->172.19.0.8:443,172.19.0.22,46692,172.19.0.8,443,60739,5515,55224,71473476,724295,70749181,1176.7311941256853,66,1399,341.6486096933756,116723.77250541649,0.2903370042358922,131.3318223028105,131,1399,17.65150075002604,311.5754787281699,0.1344038363324248,1281.1310480950312,66,1294,91.16206305605954,8310.521740636976,0.07115748478004051,0.003636771758263958,0.0,15.004642963409424,0.21373212534685476,0.04568142140528363,0.04005989173983248,0.0,15.053439140319824,0.7099018596539912,0.5039606503401951,0.0039944751280409216,1.0013580322265625e-05,15.302902936935425,0.22496488045929244,0.05060919744006374,60734,5,0.9999176805676748,8.231943232519468e-05,0,0.0,1.0,60734,1,4,0,0,1.646388646503894e-05,6.585554586015575e-05,0.0,0.9999176805676748,0.0,0.4391289528404233,0.8308618847432797,220.89024305343628
normal_traffic_recording_23.pcap,172.19.0.20:57667->172.19.0.8:443,172.19.0.20,57667,172.19.0.8,443,41180,3046,38134,49334218,408300,48925918,1198.0140359397767,66,1399,310.6051709434109,96475.5722167855,0.2592667211112915,134.0446487196323,131,1399,60.926809712565706,3712.076141751191,0.45452623655271895,1282.999895106729,66,1294,78.99507218608184,6240.221429684281,0.061570599099316746,0.0033990277055717982,0.0,15.018774032592773,0.2066208104806984,0.04269215932370069,0.045958253863605567,0.0,15.064876079559326,0.7598440062811933,0.5773629138814541,0.0036000031201728717,1.3828277587890625e-05,15.09050703048706,0.21536994022155828,0.04638421115103759,41156,24,0.9994171928120447,0.0005828071879553182,0,0.0,1.0,41156,10,14,0,0,0.00024283632831471587,0.00033997085964060223,0.0,0.9994171928120447,0.0,0.38055975031472666,0.7383579872569881,139.9685618877411
normal_traffic_recording_23.pcap,172.19.0.21:46954->172.19.0.8:443,172.19.0.21,46954,172.19.0.8,443,34833,2151,32682,42205395,283632,41921763,1211.6497287055379,66,1399,287.6984637303147,82770.4060327832,0.23744359191800127,131.860529986053,131,1399,28.255065898915014,798.3487489520302,0.21427993579203403,1282.7171837708831,66,1294,79.85630318032433,6377.029157627878,0.06225558072401105,0.002721132867151189,0.0,15.010764837265015,0.18266339318249517,0.033365915208942824,0.044084883734237315,0.0,15.036103010177612,0.7353444880084582,0.5407315160444215,0.0026603572054412095,1.3113021850585938e-05,15.165916919708252,0.18446394221572263,0.034026945977765455,34824,9,0.9997416243217638,0.00025837567823615537,0,0.0,1.0,34824,1,8,0,0,2.870840869290615e-05,0.0002296672695432492,0.0,0.9997416243217638,0.0,0.33435996287011205,0.6724907383305665,94.78250002861023
normal_traffic_recording_23.pcap,172.19.0.30:47944->172.19.0.8:443,172.19.0.30,47944,172.19.0.8,443,69785,6414,63371,82081136,842237,81238899,1176.2002722648133,66,1399,342.3520409248517,117204.91992541132,0.2910661126320276,131.31228562519487,131,1399,16.508832438151384,272.5415484709594,0.12572191824664908,1281.9570308185132,66,1294,85.7414450452403,7351.595398445962,0.06688324412129124,0.0030677644167555374,0.0,15.02430510520935,0.1922840077833483,0.03697313964922676,0.033382328404626294,0.0,15.053215026855469,0.6347375864869643,0.40289180369929645,0.0032747035337318394,8.821487426757812e-06,15.086556911468506,0.2005047433461761,0.04020215210431595,69780,5,0.9999283513649065,7.164863509350147e-05,0,0.0,1.0,69780,1,4,0,0,1.4329727018700294e-05,5.7318908074801174e-05,0.0,0.9999283513649065,0.0,0.4428160914552335,0.8329406728656171,214.0808720588684
normal_traffic_recording_23.pcap,172.19.0.24:39860->172.19.0.8:443,172.19.0.24,39860,172.19.0.8,443,71787,5118,66669,86152442,672309,85480133,1200.1120258542633,66,1399,307.13778703530494,94333.62022494433,0.25592426408416186,131.36166471277843,131,1399,18.322432149001326,335.7115198547573,0.13948081572400306,1282.1571195008175,66,1294,84.45392981548751,7132.466261279292,0.06586862758939246,0.004045908367318634,0.0,15.010967016220093,0.22508548155039793,0.05066347400477452,0.056759737747964716,0.0,15.073516845703125,0.8425201196488766,0.7098401520131574,0.004196543409448583,1.0967254638671875e-05,15.073808908462524,0.23043337831514143,0.053099541841729096,71780,7,0.9999024893086492,9.751069135080167e-05,0,0.0,1.0,71780,1,6,0,0,1.393009876440024e-05,8.358059258640144e-05,0.0,0.9999024893086492,0.0,0.3707350652025953,0.7310065798348233,290.43957805633545
normal_traffic_recording_23.pcap,172.19.0.19:36839->172.19.0.8:443,172.19.0.19,36839,172.19.0.8,443,5869,563,5306,6841655,75283,6766372,1165.7275515420004,66,1399,356.4026339850573,127022.83751148675,0.30573407441011,133.71758436944938,131,1399,54.41091103478622,2960.5472396354207,0.40690916823963763,1275.230305314738,66,1294,123.23895910641704,15187.841041633132,0.09664055080309639,0.00036241237046203404,0.0,0.059044837951660156,0.0017128301696230348,2.9337871899708744e-06,0.0037840494481694233,0.0,0.08734798431396484,0.0060343153295663665,3.641296149663965e-05,0.0003859138848307445,1.0967254638671875e-05,0.059181928634643555,0.0019244548382858673,3.7035264246018833e-06,5864,5,0.9991480661100699,0.0008519338899301414,0,0.0,1.0,5864,1,4,0,0,0.0001703867779860283,0.0006815471119441132,0.0,0.9991480661100699,0.0,0.4559523342197015,0.9271216618379795,2.126635789871216
<<<<<<< HEAD
