file,flow_id,client_ip,client_port,server_ip,server_port,total_packets,outgoing_packets,incoming_packets,total_bytes,outgoing_bytes,incoming_bytes,packet_size_mean,packet_size_min,packet_size_max,packet_size_std,packet_size_var,packet_size_cv,packet_size_out_mean,packet_size_out_min,packet_size_out_max,packet_size_out_std,packet_size_out_var,packet_size_out_cv,packet_size_in_mean,packet_size_in_min,packet_size_in_max,packet_size_in_std,packet_size_in_var,packet_size_in_cv,iat_mean,iat_min,iat_max,iat_std,iat_var,iat_out_mean,iat_out_min,iat_out_max,iat_out_std,iat_out_var,iat_in_mean,iat_in_min,iat_in_max,iat_in_std,iat_in_var,short_header_count,long_header_count,short_header_ratio,long_header_ratio,spin_bit_count,spin_bit_ratio,no_spin_bit_ratio,onertt_packets,initial_packets,handshake_packets,zerortt_packets,retry_packets,initial_ratio,handshake_ratio,zerortt_ratio,onertt_ratio,retry_ratio,entropy_direction,entropy_packet_size,duration
normal_traffic_recording_23.pcap,172.19.0.19:58558->172.19.0.8:443,172.19.0.19,58558,172.19.0.8,443,3722,148,3574,4602875,20918,4581957,1236.6671144545944,66,1399,239.3909815803681,57308.042062012144,0.19357754304475572,141.33783783783784,131,1399,105.75114554705422,11183.304784514245,0.7482153906187984,1282.0249020705091,66,1294,86.48141045742152,7479.034354705016,0.06745688817569098,0.006847339687537071,0.0,24.494874000549316,0.40150050382533126,0.16120265457199484,0.17332619712466285,0.0,24.52954411506653,2.0157482305644643,4.0632409290237685,0.00026992586457759367,1.8835067749023438e-05,0.05592608451843262,0.001863911431959897,3.4741658261907938e-06,3717,5,0.9986566362170876,0.0013433637829124126,0,0.0,1.0,3717,1,4,0,0,0.00026867275658248256,0.0010746910263299302,0.0,0.9986566362170876,0.0,0.24120710503299037,0.571403759731938,25.47895097732544
normal_traffic_recording_23.pcap,172.19.0.30:58607->172.19.0.8:443,172.19.0.30,58607,172.19.0.8,443,42840,5070,37770,49019273,666043,48353230,1144.2407329598507,66,1399,382.14803809959,146037.12302336568,0.33397520914246187,131.36942800788955,131,1399,18.410137104148216,338.9331481935349,0.14014019382837362,1280.202012178978,66,1294,96.94305524895924,9397.955961002765,0.07572481087102538,0.0030262586897323745,0.0,15.001024961471558,0.19382599434848197,0.037568516085177764,0.025575438155345274,0.0,15.102128028869629,0.5649418723625705,0.31915931914852697,0.003431115461912718,1.0967254638671875e-05,15.309278011322021,0.20795467872374532,0.04324514840309614,42829,11,0.9997432306255836,0.00025676937441643325,0,0.0,1.0,42829,1,10,0,0,2.334267040149393e-05,0.00023342670401493932,0.0,0.9997432306255836,0.0,0.5245916103246663,0.9804932044038954,129.6418960094452
normal_traffic_recording_23.pcap,172.19.0.28:39565->172.19.0.8:443,172.19.0.28,39565,172.19.0.8,443,42174,4158,38016,49216887,546527,48670360,1166.9959453691847,66,1399,354.7010595076441,125812.84161584527,0.303943694847571,131.43987493987493,131,1399,20.325599200533862,413.12998286074276,0.15463799862736846,1280.2598905723905,66,1294,96.99766892433911,9408.547776755702,0.07576404575243897,0.0031633389625624394,0.0,15.010549068450928,0.20025736479615136,0.04010301215509884,0.03209225260239253,0.0,15.102370977401733,0.6387977814549629,0.40806260559178253,0.0035086071273299968,1.1920928955078125e-05,15.112319946289062,0.21177761806263995,0.0448497595122854,42169,5,0.9998814435434153,0.0001185564565846256,0,0.0,1.0,42169,1,4,0,0,2.371129131692512e-05,9.484516526770048e-05,0.0,0.9998814435434153,0.0,0.46451494409055205,0.902933900430696,133.40749406814575
normal_traffic_recording_23.pcap,172.19.0.19:54290->172.19.0.8:443,172.19.0.19,54290,172.19.0.8,443,42869,4332,38537,49950674,569147,49381527,1165.1933565047004,66,1399,356.93055158357845,127399.41865375756,0.30632731433887006,131.38204062788552,131,1399,19.736974986458225,389.5481816160777,0.15022582152121863,1281.4055842437137,66,1294,89.61017934137301,8029.984241593033,0.06993116031585034,0.0028732284921601805,0.0,15.001426935195923,0.18309098471158194,0.03352230868265674,0.028439057723833434,0.0,15.171828031539917,0.5770809829573307,0.33302246089099896,0.0031917773269136986,1.1920928955078125e-05,15.482301950454712,0.1947647906771715,0.03793332368752243,42864,5,0.9998833656021834,0.00011663439781660408,0,0.0,1.0,42864,1,4,0,0,2.3326879563320814e-05,9.330751825328326e-05,0.0,0.9998833656021834,0.0,0.4723216452688104,0.9055692643997347,123.16955900192261
normal_traffic_recording_23.pcap,172.19.0.22:37768->172.19.0.8:443,172.19.0.22,37768,172.19.0.8,443,40869,4541,36328,47155042,596722,46558320,1153.8095377914801,66,1399,371.02708240518297,137661.09587810244,0.3215670093309942,131.40761946707772,131,1399,19.45121620918324,378.34981201639283,0.14802198143507547,1281.6097775820303,66,1294,88.46088130729768,7825.327521663809,0.06902325719939015,0.002521212318936031,0.0,15.007039070129395,0.175053872824453,0.030643858390839763,0.022672283701959686,0.0,15.080973148345947,0.5259414138017763,0.2766143707518113,0.0028351211763122004,1.0967254638671875e-05,15.105441093444824,0.1868453868407723,0.03491119858367785,40862,7,0.9998287210355037,0.0001712789644963175,0,0.0,1.0,40862,1,6,0,0,2.446842349947393e-05,0.00014681054099684358,0.0,0.9998287210355037,0.0,0.5032583347756457,0.9203420381533323,103.03690505027771
normal_traffic_recording_23.pcap,172.19.0.27:40370->172.19.0.8:443,172.19.0.27,40370,172.19.0.8,443,29936,3623,26313,34122764,478883,33643881,1139.8571619454838,66,1399,386.99186538705294,149762.7038757509,0.33950908789882367,132.1785812862269,131,1399,36.84649531396218,1357.6642169218367,0.27876298077502226,1278.6030099190514,66,1294,105.52135228329308,11134.755787694841,0.08252862809229086,0.003075728011047659,0.0,15.007309913635254,0.17234745526432318,0.029703645336087877,0.02539686607695758,0.0,15.029850959777832,0.4957158979075546,0.24573425143829308,0.0034962610638080015,1.0013580322265625e-05,15.085386991500854,0.18476095181945015,0.034136609317229186,29924,12,0.9995991448423303,0.00040085515766969537,0,0.0,1.0,29924,4,8,0,0,0.00013361838588989844,0.0002672367717797969,0.0,0.9995991448423303,0.0,0.5322996165055524,1.0183712251375403,92.07191801071167
normal_traffic_recording_23.pcap,172.19.0.20:58962->172.19.0.8:443,172.19.0.20,58962,172.19.0.8,443,30536,4016,26520,34355014,530539,33824475,1125.0659549384334,66,1399,403.0771669956924,162471.2025532733,0.35826981096210475,132.1063247011952,131,1399,35.150953638151286,1235.5895416714613,0.2660807778708362,1275.4326923076924,66,1294,122.349173602185,14969.320281137605,0.09592758154945336,0.00298909585839386,0.0,15.005944013595581,0.17082888747174554,0.029182508794834305,0.022725848332140246,0.0,15.043179035186768,0.4721486597962664,0.2229243569474105,0.0034228668542301867,1.0013580322265625e-05,15.122012853622437,0.18399043930937864,0.03385248175725815,30525,11,0.9996397694524496,0.00036023054755043225,0,0.0,1.0,30525,4,7,0,0,0.00013099292638197538,0.0002292376211684569,0.0,0.9996397694524496,0.0,0.5615836564636267,1.0576787060471655,91.27204203605652
normal_traffic_recording_23.pcap,172.19.0.29:54380->172.19.0.8:443,172.19.0.29,54380,172.19.0.8,443,30003,3651,26352,34189572,485098,33704474,1139.5384461553845,66,1399,387.4142677185867,150089.8148319288,0.33997472312203136,132.86715968227884,131,1399,47.179821078156195,2225.9355169668315,0.3550901606610381,1279.010094110504,66,1294,103.54477737279264,10721.520921181189,0.08095696652402383,0.0023858943753827058,0.0,14.996203184127808,0.149412534764697,0.02232410554481179,0.019611398095953955,0.0,14.996203184127808,0.42828895637077286,0.1834314301491658,0.0026710465630156405,1.0967254638671875e-05,15.103862047195435,0.16005901551779464,0.025618888448525622,29984,19,0.9993667299936673,0.0006332700063327001,0,0.0,1.0,29984,7,12,0,0,0.00023331000233310002,0.00039996000399960006,0.0,0.9993667299936673,0.0,0.5341931024170591,1.00906643918124,71.58160305023193
normal_traffic_recording_23.pcap,172.19.0.25:39161->172.19.0.8:443,172.19.0.25,39161,172.19.0.8,443,23863,2658,21205,27498098,350027,27148071,1152.3319783765662,66,1399,372.6852471292469,138894.2934277878,0.3234182979581067,131.68811136192625,131,1399,25.418546373540053,646.1024997438061,0.19302081342544852,1280.2674369252534,66,1294,96.32952129887886,9279.376673671157,0.07524171787906132,0.0012535203303528216,0.0,15.000480890274048,0.09731185980892929,0.009469598059472705,0.011237265698479942,0.0,15.000480890274048,0.2914886449197261,0.08496563011713817,0.0014072498652737582,1.3828277587890625e-05,15.05477499961853,0.10363756114539964,0.01074074408016645,23858,5,0.9997904706030256,0.00020952939697439551,0,0.0,1.0,23858,1,4,0,0,4.19058793948791e-05,0.0001676235175795164,0.0,0.9997904706030256,0.0,0.5040819329349686,0.979797609283373,29.91150212287903
normal_traffic_recording_23.pcap,172.19.0.26:48334->172.19.0.8:443,172.19.0.26,48334,172.19.0.8,443,24116,2916,21200,27527557,384083,27143474,1141.4644634267706,66,1399,385.16420064564204,148351.4614589964,0.33742986574399986,131.71570644718793,131,1399,24.732237676118398,611.6835804680104,0.18776984418357817,1280.3525471698113,66,1294,95.60690377852272,9140.680050115701,0.07467232676645155,0.0012791145003585927,0.0,15.001885175704956,0.09839405320871089,0.00968138970683863,0.010581765412057449,0.0,15.001885175704956,0.28311142085413316,0.0801520766180461,0.0013192980867201688,1.0013580322265625e-05,15.059956073760986,0.10362069716568044,0.010737248881101653,24111,5,0.9997926687676232,0.00020733123237684525,0,0.0,1.0,24111,1,4,0,0,4.146624647536905e-05,0.0001658649859014762,0.0,0.9997926687676232,0.0,0.5319869428575824,1.000286951496556,30.84584617614746
=======
normal_traffic_recording_23.pcap,172.19.0.19:58558->172.19.0.8:443,172.19.0.19,58558,172.19.0.8,443,3722,148,3574,4602875,20918,4581957,1236.6671144545944,66,1399,239.3909815803681,57308.042062012144,0.19357754304475572,141.33783783783784,131,1399,105.75114554705422,11183.304784514245,0.7482153906187984,1282.0249020705091,66,1294,86.48141045742152,7479.034354705016,0.06745688817569098,0.006847339687537071,0.0,24.494874000549316,0.40150050382533126,0.16120265457199484,0.17332619712466285,0.0,24.52954411506653,2.0157482305644643,4.0632409290237685,0.00026992586457759367,1.8835067749023438e-05,0.05592608451843262,0.001863911431959897,3.4741658261907938e-06,3717,5,0.9986566362170876,0.0013433637829124126,0,0.0,1.0,3717,1,4,0,0,0.00026867275658248256,0.0010746910263299302,0.0,0.9986566362170876,0.0,0.24120710503299034,0.571403759731938,25.47895097732544
normal_traffic_recording_23.pcap,172.19.0.30:58607->172.19.0.8:443,172.19.0.30,58607,172.19.0.8,443,42840,5070,37770,49019273,666043,48353230,1144.2407329598507,66,1399,382.14803809958994,146037.12302336565,0.3339752091424618,131.36942800788955,131,1399,18.410137104148216,338.9331481935349,0.14014019382837362,1280.202012178978,66,1294,96.94305524895925,9397.955961002766,0.0757248108710254,0.0030262586897323745,0.0,15.001024961471558,0.19382599434848197,0.037568516085177764,0.025575438155345274,0.0,15.102128028869629,0.5649418723625705,0.31915931914852697,0.003431115461912718,1.0967254638671875e-05,15.309278011322021,0.2079546787237453,0.04324514840309612,42829,11,0.9997432306255836,0.00025676937441643325,0,0.0,1.0,42829,1,10,0,0,2.334267040149393e-05,0.00023342670401493932,0.0,0.9997432306255836,0.0,0.5245916103246663,0.9804932044038954,129.6418960094452
normal_traffic_recording_23.pcap,172.19.0.28:39565->172.19.0.8:443,172.19.0.28,39565,172.19.0.8,443,42174,4158,38016,49216887,546527,48670360,1166.9959453691847,66,1399,354.7010595076441,125812.84161584527,0.303943694847571,131.43987493987493,131,1399,20.325599200533862,413.12998286074276,0.15463799862736846,1280.2598905723905,66,1294,96.99766892433911,9408.547776755702,0.07576404575243897,0.0031633389625624394,0.0,15.010549068450928,0.20025736479615133,0.04010301215509883,0.03209225260239253,0.0,15.102370977401733,0.6387977814549629,0.40806260559178253,0.0035086071273299968,1.1920928955078125e-05,15.112319946289062,0.21177761806263995,0.0448497595122854,42169,5,0.9998814435434153,0.0001185564565846256,0,0.0,1.0,42169,1,4,0,0,2.371129131692512e-05,9.484516526770048e-05,0.0,0.9998814435434153,0.0,0.46451494409055205,0.902933900430696,133.40749406814575
normal_traffic_recording_23.pcap,172.19.0.19:54290->172.19.0.8:443,172.19.0.19,54290,172.19.0.8,443,42869,4332,38537,49950674,569147,49381527,1165.1933565047004,66,1399,356.93055158357845,127399.41865375754,0.30632731433887006,131.38204062788552,131,1399,19.736974986458225,389.5481816160777,0.15022582152121863,1281.4055842437137,66,1294,89.61017934137301,8029.984241593033,0.06993116031585034,0.0028732284921601805,0.0,15.001426935195923,0.18309098471158197,0.033522308682656744,0.028439057723833434,0.0,15.171828031539917,0.5770809829573307,0.33302246089099896,0.0031917773269136986,1.1920928955078125e-05,15.482301950454712,0.19476479067717153,0.03793332368752245,42864,5,0.9998833656021834,0.00011663439781660408,0,0.0,1.0,42864,1,4,0,0,2.3326879563320814e-05,9.330751825328326e-05,0.0,0.9998833656021834,0.0,0.4723216452688104,0.9055692643997347,123.16955900192261
normal_traffic_recording_23.pcap,172.19.0.22:37768->172.19.0.8:443,172.19.0.22,37768,172.19.0.8,443,40869,4541,36328,47155042,596722,46558320,1153.8095377914801,66,1399,371.027082405183,137661.09587810247,0.32156700933099425,131.40761946707772,131,1399,19.45121620918324,378.34981201639283,0.14802198143507547,1281.6097775820303,66,1294,88.46088130729768,7825.327521663809,0.06902325719939015,0.002521212318936031,0.0,15.007039070129395,0.175053872824453,0.030643858390839763,0.022672283701959686,0.0,15.080973148345947,0.5259414138017763,0.2766143707518113,0.0028351211763122004,1.0967254638671875e-05,15.105441093444824,0.1868453868407723,0.03491119858367784,40862,7,0.9998287210355037,0.0001712789644963175,0,0.0,1.0,40862,1,6,0,0,2.446842349947393e-05,0.00014681054099684358,0.0,0.9998287210355037,0.0,0.5032583347756457,0.9203420381533323,103.03690505027771
normal_traffic_recording_23.pcap,172.19.0.27:40370->172.19.0.8:443,172.19.0.27,40370,172.19.0.8,443,29936,3623,26313,34122764,478883,33643881,1139.8571619454838,66,1399,386.99186538705294,149762.7038757509,0.33950908789882367,132.1785812862269,131,1399,36.84649531396218,1357.6642169218367,0.27876298077502226,1278.6030099190514,66,1294,105.52135228329308,11134.755787694841,0.08252862809229086,0.003075728011047659,0.0,15.007309913635254,0.17234745526432316,0.029703645336087874,0.02539686607695758,0.0,15.029850959777832,0.4957158979075546,0.24573425143829308,0.0034962610638080015,1.0013580322265625e-05,15.085386991500854,0.18476095181945015,0.034136609317229186,29924,12,0.9995991448423303,0.00040085515766969537,0,0.0,1.0,29924,4,8,0,0,0.00013361838588989844,0.0002672367717797969,0.0,0.9995991448423303,0.0,0.5322996165055524,1.0183712251375403,92.07191801071167
normal_traffic_recording_23.pcap,172.19.0.20:58962->172.19.0.8:443,172.19.0.20,58962,172.19.0.8,443,30536,4016,26520,34355014,530539,33824475,1125.0659549384334,66,1399,403.0771669956924,162471.2025532733,0.35826981096210475,132.1063247011952,131,1399,35.150953638151286,1235.5895416714613,0.2660807778708362,1275.4326923076924,66,1294,122.349173602185,14969.320281137603,0.09592758154945336,0.00298909585839386,0.0,15.005944013595581,0.17082888747174554,0.029182508794834305,0.022725848332140246,0.0,15.043179035186768,0.4721486597962664,0.2229243569474105,0.0034228668542301867,1.0013580322265625e-05,15.122012853622437,0.18399043930937867,0.033852481757258156,30525,11,0.9996397694524496,0.00036023054755043225,0,0.0,1.0,30525,4,7,0,0,0.00013099292638197538,0.0002292376211684569,0.0,0.9996397694524496,0.0,0.5615836564636267,1.0576787060471655,91.27204203605652
normal_traffic_recording_23.pcap,172.19.0.29:54380->172.19.0.8:443,172.19.0.29,54380,172.19.0.8,443,30003,3651,26352,34189572,485098,33704474,1139.5384461553845,66,1399,387.4142677185867,150089.8148319288,0.33997472312203136,132.86715968227884,131,1399,47.179821078156195,2225.9355169668315,0.3550901606610381,1279.010094110504,66,1294,103.54477737279262,10721.520921181187,0.08095696652402382,0.0023858943753827058,0.0,14.996203184127808,0.149412534764697,0.02232410554481179,0.019611398095953955,0.0,14.996203184127808,0.42828895637077286,0.1834314301491658,0.0026710465630156405,1.0967254638671875e-05,15.103862047195435,0.1600590155177946,0.02561888844852562,29984,19,0.9993667299936673,0.0006332700063327001,0,0.0,1.0,29984,7,12,0,0,0.00023331000233310002,0.00039996000399960006,0.0,0.9993667299936673,0.0,0.5341931024170591,1.00906643918124,71.58160305023193
normal_traffic_recording_23.pcap,172.19.0.25:39161->172.19.0.8:443,172.19.0.25,39161,172.19.0.8,443,23863,2658,21205,27498098,350027,27148071,1152.3319783765662,66,1399,372.6852471292469,138894.2934277878,0.3234182979581067,131.68811136192625,131,1399,25.418546373540053,646.1024997438061,0.19302081342544852,1280.2674369252534,66,1294,96.32952129887886,9279.376673671157,0.07524171787906132,0.0012535203303528216,0.0,15.000480890274048,0.09731185980892927,0.009469598059472704,0.011237265698479942,0.0,15.000480890274048,0.2914886449197261,0.08496563011713817,0.0014072498652737582,1.3828277587890625e-05,15.05477499961853,0.10363756114539964,0.01074074408016645,23858,5,0.9997904706030256,0.00020952939697439551,0,0.0,1.0,23858,1,4,0,0,4.19058793948791e-05,0.0001676235175795164,0.0,0.9997904706030256,0.0,0.5040819329349686,0.979797609283373,29.91150212287903
normal_traffic_recording_23.pcap,172.19.0.26:48334->172.19.0.8:443,172.19.0.26,48334,172.19.0.8,443,24116,2916,21200,27527557,384083,27143474,1141.4644634267706,66,1399,385.164200645642,148351.46145899637,0.3374298657439998,131.71570644718793,131,1399,24.732237676118398,611.6835804680104,0.18776984418357817,1280.3525471698113,66,1294,95.6069037785227,9140.6800501157,0.07467232676645154,0.0012791145003585927,0.0,15.001885175704956,0.0983940532087109,0.009681389706838633,0.010581765412057449,0.0,15.001885175704956,0.28311142085413316,0.0801520766180461,0.0013192980867201688,1.0013580322265625e-05,15.059956073760986,0.10362069716568044,0.010737248881101653,24111,5,0.9997926687676232,0.00020733123237684525,0,0.0,1.0,24111,1,4,0,0,4.146624647536905e-05,0.0001658649859014762,0.0,0.9997926687676232,0.0,0.5319869428575824,1.000286951496556,30.84584617614746
>>>>>>> main
normal_traffic_recording_23.pcap,172.19.0.21:49450->172.19.0.8:443,172.19.0.21,49450,172.19.0.8,443,508,88,420,539350,15605,523745,1061.7125984251968,66,1399,459.2825756867646,210940.48432946863,0.432586536477012,177.32954545454547,131,1399,231.05069896172677,53384.42549070248,1.3029453065448224,1247.0119047619048,66,1294,213.87106118093118,45740.83081065761,0.1715068319430087,0.01090184988589917,0.0,4.19742488861084,0.18702362961573527,0.03497783803464373,0.06353147002472274,0.0,4.19742488861084,0.4480656546521008,0.20076283087881566,0.0019115656258667283,1.2874603271484375e-05,0.12854886054992676,0.010298505752565862,0.00010605922073563215,496,12,0.9763779527559056,0.023622047244094488,0,0.0,1.0,496,4,8,0,0,0.007874015748031496,0.015748031496062992,0.0,0.9763779527559056,0.0,0.6650368524023752,1.3086516581967411,5.527237892150879
normal_traffic_recording_23.pcap,172.19.0.23:44649->172.19.0.8:443,172.19.0.23,44649,172.19.0.8,443,23604,2457,21147,27452560,323718,27128842,1163.0469411964075,66,1399,359.5488167618641,129275.35163485652,0.3091438565600818,131.75335775335776,131,1399,26.438635340433937,699.0014386644423,0.2006676398329601,1282.8695323213694,66,1294,79.27477441527917,6284.489858593402,0.06179488437287182,0.0010254520665476526,0.0,15.001049995422363,0.09772749032239755,0.009550662364714307,0.00982297845306148,0.0,15.02367901802063,0.30330279896248485,0.09199258785847751,0.0011392995851849197,1.2159347534179688e-05,15.079560041427612,0.10382540532318117,0.010779714790522858,23597,7,0.9997034400948992,0.0002965599051008304,0,0.0,1.0,23597,1,6,0,0,4.236570072869005e-05,0.0002541942043721403,0.0,0.9997034400948992,0.0,0.4818359501372157,0.894196847364065,24.203745126724243
normal_traffic_recording_23.pcap,172.19.0.21:40938->172.19.0.8:443,172.19.0.21,40938,172.19.0.8,443,22338,1201,21137,27290384,161708,27128676,1221.7022114781985,66,1399,269.7651241031974,72773.22218241352,0.2208108666487516,134.6444629475437,131,1399,63.995831369745595,4095.4664327049145,0.47529493577970455,1283.4686095472393,66,1294,75.6091833873442,5716.7486125010455,0.05891003708615542,0.000317985723208318,0.0,0.8150520324707031,0.005845259551021573,3.416705921880893e-05,0.005919039249420166,0.0,0.8994901180267334,0.02753546890978123,0.0007582020480815288,0.0003313983280851839,1.3113021850585938e-05,0.8981108665466309,0.006599044519292465,4.3547388567603916e-05,22326,12,0.9994627988181574,0.0005372011818426001,0,0.0,1.0,22326,4,8,0,0,0.0001790670606142,0.0003581341212284,0.0,0.9994627988181574,0.0,0.3021795933733732,0.6632745089189124,7.102847099304199
normal_traffic_recording_23.pcap,172.19.0.29:55790->172.19.0.8:443,172.19.0.29,55790,172.19.0.8,443,8674,568,8106,10464218,76063,10388155,1206.388978556606,68,1399,297.07035046823046,88250.79312731727,0.24624756670411788,133.9137323943662,131,1399,54.439085561510474,2963.6140367734583,0.40652354757159126,1281.5389834690352,68,1294,89.34738312126045,7982.9548706172955,0.06971881797883621,0.0003899597701049931,0.0,0.12972497940063477,0.0026562107437315147,7.0554555151147265e-06,0.005963968431718345,0.0,0.2136220932006836,0.011735079529713822,0.00013771209156870838,0.00040695015697255686,1.0967254638671875e-05,0.19097900390625,0.003163819749361383,1.0009755406449123e-05,8669,5,0.9994235646760433,0.000576435323956652,0,0.0,1.0,8669,1,4,0,0,0.00011528706479133042,0.0004611482591653217,0.0,0.9994235646760433,0.0,0.34883656565208737,0.7393469707251338,3.3821210861206055
