file,flow_id,client_ip,client_port,server_ip,server_port,total_packets,outgoing_packets,incoming_packets,total_bytes,outgoing_bytes,incoming_bytes,packet_size_mean,packet_size_min,packet_size_max,packet_size_std,packet_size_var,packet_size_cv,packet_size_out_mean,packet_size_out_min,packet_size_out_max,packet_size_out_std,packet_size_out_var,packet_size_out_cv,packet_size_in_mean,packet_size_in_min,packet_size_in_max,packet_size_in_std,packet_size_in_var,packet_size_in_cv,iat_mean,iat_min,iat_max,iat_std,iat_var,iat_out_mean,iat_out_min,iat_out_max,iat_out_std,iat_out_var,iat_in_mean,iat_in_min,iat_in_max,iat_in_std,iat_in_var,short_header_count,long_header_count,short_header_ratio,long_header_ratio,spin_bit_count,spin_bit_ratio,no_spin_bit_ratio,initial_packets,handshake_packets,onertt_packets,zerortt_packets,retry_packets,initial_ratio,handshake_ratio,zerortt_ratio,onertt_ratio,retry_ratio,entropy_direction,entropy_packet_size,duration
recording_33.pcap,172.16.0.24:40942->172.19.0.8:443,172.16.0.24,40942,172.19.0.8,443,1430,335,1095,1298855,39732,1259123,908.2902097902098,67,1394,556.5901547760814,309792.60039366223,0.6127888958581184,118.60298507462687,83,1394,167.8338926244559,28168.21551347739,1.4150899534177168,1149.8840182648403,67,1294,383.1455942139864,146800.5463655887,0.33320368674411877,0.023808682356955206,0.0,1.946080207824707,0.1382074056580146,0.019101286978719004,0.10178618017071021,0.0,1.9678521156311035,0.2738921460479157,0.07501690766673276,0.031090083244295835,1.3113021850585938e-05,1.9711511135101318,0.15990545663728983,0.02556975506238018,1417,13,0.990909090909091,0.00909090909090909,0,0.0,1.0,2,11,1417,0,0,0.0013986013986013986,0.007692307692307693,0.0,0.990909090909091,0.0,0.7853736381303904,1.6449330701543725,34.02260708808899
recording_33.pcap,172.16.0.28:53953->172.19.0.8:443,172.16.0.28,53953,172.19.0.8,443,1663,593,1070,1320145,62811,1257334,793.8334335538184,67,1481,589.2859284835978,347257.9055087759,0.7423294403783093,105.92074198988196,83,1481,132.29431695378685,17501.786298269017,1.248993487662919,1175.0785046728972,67,1294,349.8563542418109,122399.46860337147,0.2977301966213732,0.0204709543074368,0.0,1.9334368705749512,0.13090929249489874,0.017137242861514954,0.05742841395171913,0.0,1.9545388221740723,0.21629491468129314,0.04678349011698788,0.031810379786620754,3.314018249511719e-05,1.9588680267333984,0.16913340134349333,0.02860610745001919,1654,9,0.994588093806374,0.005411906193625977,0,0.0,1.0,2,7,1654,0,0,0.0012026458208057728,0.004209260372820205,0.0,0.994588093806374,0.0,0.939811481763225,1.6441785453536322,34.02272605895996
recording_33.pcap,172.16.0.32:35862->172.19.0.8:443,172.16.0.32,35862,172.19.0.8,443,1668,599,1069,1320384,63120,1257264,791.5971223021583,67,1481,589.8101863438611,347876.05591498024,0.7450888459884097,105.37562604340567,83,1481,131.53080016693676,17300.35139255465,1.2482089559568301,1176.1122544434052,67,1294,348.4183405978838,121395.34006498296,0.2962458211633656,0.020410315605717357,0.0,1.9511821269989014,0.13102462056596018,0.017167451194453832,0.05685404511199747,0.0,1.9733672142028809,0.2159310167544264,0.04662620399660038,0.03183338302798039,8.177757263183594e-05,1.976335048675537,0.16969452621987557,0.028796232228988035,1659,9,0.9946043165467626,0.00539568345323741,0,0.0,1.0,2,7,1659,0,0,0.001199040767386091,0.004196642685851319,0.0,0.9946043165467626,0.0,0.9419442061163141,1.6387501628054788,34.023996114730835
recording_33.pcap,172.16.0.43:56196->172.19.0.8:443,172.16.0.43,56196,172.19.0.8,443,1665,592,1073,1320954,63317,1257637,793.3657657657658,67,1481,589.0070630047305,346929.32026945864,0.7424155268865352,106.95439189189189,83,1481,132.45586827891808,17544.557041522097,1.2384331857339972,1172.075489282386,67,1294,353.95921870257445,125287.12850453694,0.3019935336411559,0.020446408683290847,0.0,1.9595050811767578,0.12959298199559177,0.016794340982509773,0.05752641819858712,0.0,1.978485107421875,0.21539750991999398,0.04639608727973391,0.03170565660320111,2.5033950805664062e-05,1.9844400882720947,0.16661458195936196,0.027760418921492943,1656,9,0.9945945945945946,0.005405405405405406,0,0.0,1.0,2,7,1656,0,0,0.0012012012012012011,0.004204204204204204,0.0,0.9945945945945946,0.0,0.9389320105807948,1.6767970846379046,34.02282404899597
recording_33.pcap,172.16.0.40:56699->172.19.0.8:443,172.16.0.40,56699,172.19.0.8,443,1599,536,1063,1314382,57583,1256799,822.0025015634772,67,1481,583.5591429234505,340541.2732895521,0.7099238041411077,107.43097014925372,85,1481,138.9263162769484,19300.521354282697,1.2931682184749727,1182.31326434619,67,1294,339.4552975625039,115229.89904324806,0.2871111301878357,0.021290085193361896,0.0,1.9593851566314697,0.13369961057737306,0.017875585868541207,0.063544358939768,0.0,1.9909930229187012,0.2274368849058097,0.051727536615658536,0.03198877790777921,1.5974044799804688e-05,1.9842431545257568,0.16747014847593472,0.02804625063055162,1592,7,0.9956222639149468,0.004377736085053158,0,0.0,1.0,2,5,1592,0,0,0.0012507817385866166,0.0031269543464665416,0.0,0.9956222639149468,0.0,0.920160591114522,1.614549367534779,34.02155613899231
recording_33.pcap,172.16.0.30:54705->172.19.0.8:443,172.16.0.30,54705,172.19.0.8,443,1654,589,1065,1319362,62410,1256952,797.6795646916565,67,1481,588.5586261797515,346401.25645059644,0.737838415613993,105.95925297113752,85,1481,132.58210783363012,17578.015317608326,1.2512555922770092,1180.2366197183098,67,1294,342.46912937444336,117285.1045744892,0.29016988937030386,0.02058241011082441,0.0,1.963076114654541,0.13070046549641468,0.017082611680979482,0.05781914952660904,0.0,1.9856460094451904,0.21665921735703855,0.046941216465764476,0.0319216663676097,1.5974044799804688e-05,1.9885070323944092,0.16771159777415034,0.02812718002795839,1647,7,0.9957678355501813,0.004232164449818622,0,0.0,1.0,2,5,1647,0,0,0.0012091898428053204,0.003022974607013301,0.0,0.9957678355501813,0.0,0.9394036770723024,1.6452512056311688,34.02272391319275
recording_33.pcap,172.16.0.37:53574->172.19.0.8:443,172.16.0.37,53574,172.19.0.8,443,1657,590,1067,1319436,62341,1257095,796.2800241400121,67,1481,588.9373540896551,346847.2070421237,0.739610860797006,105.66271186440677,85,1481,132.51224362786203,17559.494711289863,1.2541060255760832,1178.1583880037488,67,1294,345.49193732385345,119364.67875578949,0.29324744520068224,0.020544344820262152,0.0,1.954707145690918,0.1316949296522769,0.01734355449611816,0.057718650189644206,0.0,1.9633910655975342,0.2173673481125214,0.047248564025470056,0.03185259759090631,5.1975250244140625e-05,1.9800400733947754,0.1700201021114093,0.02890683512197405,1650,7,0.995775497887749,0.004224502112251056,0,0.0,1.0,2,5,1650,0,0,0.0012070006035003018,0.0030175015087507543,0.0,0.995775497887749,0.0,0.9393684395408897,1.6295789853785896,34.021435022354126
recording_33.pcap,172.16.0.31:48383->172.19.0.8:443,172.16.0.31,48383,172.19.0.8,443,1658,592,1066,1319508,62466,1257042,795.8431845597105,67,1481,589.0333595731054,346960.29868997924,0.7401374680352136,105.51689189189189,85,1481,132.30828705252023,17505.482822772094,1.2539062199451219,1179.2138836772983,67,1294,343.94491742683715,118298.10622375381,0.291673056251906,0.020533412784859584,0.0,1.9431090354919434,0.13112614987439988,0.01719406718088358,0.057527255689230464,0.0,1.9431090354919434,0.21586138746253924,0.04659613859725249,0.03187482905499812,6.103515625e-05,1.9681670665740967,0.17129906857351682,0.029343370894154418,1651,7,0.9957780458383595,0.004221954161640531,0,0.0,1.0,2,5,1651,0,0,0.0012062726176115801,0.0030156815440289505,0.0,0.9957780458383595,0.0,0.9402128699555696,1.6255669424655907,34.02386498451233
recording_33.pcap,172.16.0.25:50408->172.19.0.8:443,172.16.0.25,50408,172.19.0.8,443,1665,593,1072,1319988,62494,1257494,792.7855855855856,67,1481,589.6782379372069,347720.42429672915,0.7438054483566892,105.38617200674537,85,1481,132.1883561253685,17473.761495127248,1.254323537977142,1173.035447761194,67,1294,352.7464004028781,124430.0229971876,0.30071248151632163,0.02044612025985351,0.0,1.9255199432373047,0.13088331595364988,0.01713044239502294,0.057426190859562645,0.0,1.9473140239715576,0.21606295370207237,0.04668319996246387,0.03168719711980455,8.0108642578125e-05,1.9507770538330078,0.17046610994192432,0.029058694638732233,1658,7,0.9957957957957958,0.004204204204204204,0,0.0,1.0,2,5,1658,0,0,0.0012012012012012011,0.003003003003003003,0.0,0.9957957957957958,0.0,0.9394461791739325,1.6364018977862957,34.02234411239624
recording_33.pcap,172.16.0.26:57704->172.19.0.8:443,172.16.0.26,57704,172.19.0.8,443,1621,553,1068,1316270,59074,1257196,812.0111042566317,67,1481,585.7994994426584,343161.0535472692,0.7214180894471114,106.8245931283906,85,1481,136.80935366601426,18716.79925051257,1.2806915491977162,1177.1498127340824,67,1294,346.8976227970035,120337.96070221213,0.294692841169714,0.021000739527337345,0.0,1.972825050354004,0.13313301551709597,0.017724399820675314,0.0615866810515307,0.0,1.9978680610656738,0.22440530048550408,0.050357738885989385,0.031796782734020916,1.5974044799804688e-05,1.9982869625091553,0.16800480776531965,0.02822561543226201,1614,7,0.9956816779765577,0.00431832202344232,0,0.0,1.0,2,5,1614,0,0,0.0012338062924120913,0.0030845157310302285,0.0,0.9956816779765577,0.0,0.9259124960097682,1.6215252534914897,34.0211980342865
recording_33.pcap,172.16.0.33:54979->172.19.0.8:443,172.16.0.33,54979,172.19.0.8,443,1646,580,1066,1318586,61470,1257116,801.0850546780073,67,1481,587.9522943408102,345687.9004206228,0.7339449049853204,105.98275862068965,85,1481,133.62222757735643,17854.899702734834,1.260792126156934,1179.28330206379,67,1294,343.7123678091447,118138.1917849688,0.2914586912302033,0.02068233011703723,0.0,1.9380121231079102,0.13178700108558175,0.017367813655131126,0.05871759918687257,0.0,1.9588351249694824,0.2187709111933024,0.0478607115843478,0.03184981704317908,2.288818359375e-05,1.9634380340576172,0.16869647661099274,0.02845850122096322,1639,7,0.9957472660996355,0.00425273390036452,0,0.0,1.0,2,5,1639,0,0,0.001215066828675577,0.003037667071688943,0.0,0.9957472660996355,0.0,0.9361663308287074,1.6170519326548696,34.022433042526245
recording_33.pcap,172.16.0.27:58499->172.19.0.8:443,172.16.0.27,58499,172.19.0.8,443,1668,605,1063,1280009,63827,1216182,767.3914868105516,67,1481,593.778929301101,352573.416881962,0.773762726726325,105.499173553719,83,1481,130.86450787285523,17125.51942080459,1.2404315926344245,1144.1034807149576,67,1294,390.1754129687628,152236.85288534462,0.34103157585443206,0.020410704197966558,0.0,1.999495029449463,0.12421563256737801,0.01542952337411386,0.05629000324287162,0.0,1.999495029449463,0.203443932434389,0.041389433644368236,0.031934022678942776,4.792213439941406e-05,2.9483838081359863,0.17686610483714585,0.03128161904026427,1661,7,0.9958033573141487,0.004196642685851319,0,0.0,1.0,2,5,1661,0,0,0.001199040767386091,0.002997601918465228,0.0,0.9958033573141487,0.0,0.9449095878178362,1.6801895653554009,34.024643898010254
recording_33.pcap,172.16.0.39:43442->172.19.0.8:443,172.16.0.39,43442,172.19.0.8,443,1659,589,1070,1316812,62256,1254556,793.7383966244726,67,1481,589.5957853929976,347623.1901531857,0.7428086985590829,105.69779286926995,83,1481,132.6089788380607,17585.141268473228,1.2546049944682882,1172.4822429906542,67,1294,353.921311232457,125260.2945445017,0.3018564360767706,0.020521269632622473,0.0,1.9229481220245361,0.12921326256377166,0.016696067222374197,0.057821437209641856,0.0,1.9992270469665527,0.21463802517364922,0.04606948185044408,0.031717153438571684,5.91278076171875e-05,1.947890043258667,0.1696069106369517,0.02876650413581092,1652,7,0.9957805907172996,0.004219409282700422,0,0.0,1.0,2,5,1652,0,0,0.0012055455093429777,0.0030138637733574444,0.0,0.9957805907172996,0.0,0.9384829393616219,1.641839629358835,34.02426505088806
recording_33.pcap,172.16.0.41:55034->172.19.0.8:443,172.16.0.41,55034,172.19.0.8,443,1650,583,1067,1318867,61795,1257072,799.3133333333334,67,1481,588.3373063682486,346140.78606464644,0.7360534121390634,105.99485420240137,83,1481,133.28547229979503,17765.01712617943,1.2574711603006798,1178.136832239925,67,1294,345.55755311387935,119410.02251405154,0.2933085051393311,0.020631551308802506,0.0,1.950908899307251,0.1305802781366429,0.01705120903824302,0.05841263422031993,0.0,1.950908899307251,0.2160131175125244,0.046661666937479675,0.03179614539441651,2.09808349609375e-05,1.9763710498809814,0.16903031541854385,0.028571247530492425,1643,7,0.9957575757575757,0.004242424242424243,0,0.0,1.0,2,5,1643,0,0,0.0012121212121212121,0.0030303030303030303,0.0,0.9957575757575757,0.0,0.9370098252692078,1.6143786571809582,34.02142810821533
recording_33.pcap,172.16.0.29:46415->172.19.0.8:443,172.16.0.29,46415,172.19.0.8,443,1675,596,1079,1320853,62871,1257982,788.5689552238806,67,1481,590.4340456478628,348612.3622601025,0.7487411744230208,105.48825503355705,83,1481,131.86208295965312,17387.608922458443,1.2500167238305937,1165.8776645041705,67,1294,362.59426418331805,131474.60041864184,0.3110054126798318,0.020325524405339284,0.0,1.9344520568847656,0.12767835786359047,0.016301763066743077,0.057142605100359234,0.0,1.9347078800201416,0.21048319880452984,0.04430317697898723,0.03143758521672746,5.507469177246094e-05,1.9590511322021484,0.16939082308023903,0.028693250943800843,1668,7,0.9958208955223881,0.00417910447761194,0,0.0,1.0,2,5,1668,0,0,0.0011940298507462687,0.0029850746268656717,0.0,0.9958208955223881,0.0,0.9391594456097996,1.646031538688552,34.024927854537964
recording_33.pcap,172.16.0.34:55045->172.19.0.8:443,172.16.0.34,55045,172.19.0.8,443,1718,622,1096,1324544,65260,1259284,770.9802095459837,67,1481,593.2423444392787,351936.47923581174,0.7694650745816528,104.91961414790997,83,1481,129.1099507791898,16669.379390204816,1.2305606709263877,1148.9817518248176,67,1294,384.12182720350245,147549.57813415737,0.33431499377030016,0.0198157139135504,0.0,1.9267048835754395,0.12223771937123148,0.01494206003707994,0.05474773582053069,0.0,1.9267048835754395,0.20033095723334896,0.040132492426029884,0.03094066833252232,4.220008850097656e-05,1.9522020816802979,0.1641986030935519,0.02696118125787379,1711,7,0.9959254947613504,0.004074505238649592,0,0.0,1.0,2,5,1711,0,0,0.0011641443538998836,0.002910360884749709,0.0,0.9959254947613504,0.0,0.9443707926483751,1.6549610174285778,34.02358078956604
recording_33.pcap,172.16.0.44:48960->172.19.0.8:443,172.16.0.44,48960,172.19.0.8,443,1660,596,1064,1319865,62971,1256894,795.0993975903615,67,1481,589.0616893459112,346993.67385505873,0.7408654705702572,105.65604026845638,83,1481,131.88627962038268,17393.990752105765,1.2482606700504688,1181.2913533834587,67,1294,340.9066660580723,116217.35496283002,0.28858813287818136,0.020507716643946797,0.0,1.9397809505462646,0.12987108240753906,0.0168664980457058,0.05713841494391946,0.0,1.9399499893188477,0.21325638086507123,0.04547828397966832,0.03186298313840649,4.506111145019531e-05,1.96476411819458,0.17217108484824536,0.029642882457821706,1653,7,0.9957831325301205,0.004216867469879518,0,0.0,1.0,2,5,1653,0,0,0.0012048192771084338,0.0030120481927710845,0.0,0.9957831325301205,0.0,0.9418802072169894,1.6074158691846454,34.02230191230774
recording_33.pcap,172.16.0.38:51965->172.19.0.8:443,172.16.0.38,51965,172.19.0.8,443,1684,594,1090,1321779,62874,1258905,784.9043942992874,67,1481,590.9700877878888,349245.6446600251,0.752919835944439,105.84848484848484,85,1481,132.07434879194153,17443.63360881543,1.2477679674016806,1154.9587155963302,67,1294,376.6095405084954,141834.74600202002,0.3260805216869105,0.020215890695137843,0.0,1.927351951599121,0.1257007457577379,0.01580067748405146,0.05733274368170341,0.0,1.9314079284667969,0.20857611354481742,0.04350399514146057,0.031095581168532917,5.1975250244140625e-05,1.9531469345092773,0.16751261441222143,0.02806047598721757,1675,9,0.9946555819477435,0.005344418052256532,0,0.0,1.0,2,7,1675,0,0,0.0011876484560570072,0.004156769596199525,0.0,0.9946555819477435,0.0,0.9364839674905472,1.656115002712891,34.02334403991699
recording_33.pcap,172.16.0.42:46546->172.19.0.8:443,172.16.0.42,46546,172.19.0.8,443,1675,598,1077,1280164,62892,1217272,764.2770149253731,67,1394,594.0577797241534,352904.64565079083,0.7772807085951151,105.17056856187291,85,1394,126.54797100928315,16014.388966566368,1.2032641140932283,1130.243268337976,67,1294,405.9798219662258,164819.61584372842,0.3591968502172277,0.020323375219939856,0.0,1.9988949298858643,0.12325529383856108,0.015191867459230035,0.056944162602001296,0.0,1.9988949298858643,0.2032544185211331,0.04131235864836394,0.031464159045520766,5.4836273193359375e-05,2.9043970108032227,0.17568574383473037,0.030865480586762504,1666,9,0.9946268656716418,0.005373134328358209,0,0.0,1.0,2,7,1666,0,0,0.0011940298507462687,0.00417910447761194,0.0,0.9946268656716418,0.0,0.9401774215014056,1.7029405126397419,34.02133011817932
recording_33.pcap,172.16.0.36:54108->172.19.0.8:443,172.16.0.36,54108,172.19.0.8,443,1656,594,1062,1278727,62548,1216179,772.1781400966183,67,1394,592.8358383134503,351454.33118881134,0.7677449121251633,105.2996632996633,85,1394,126.99121539604785,16126.76878776542,1.2059983044262395,1145.177966101695,67,1294,388.7621373044358,151135.99940151296,0.33947748630531427,0.020555225960077476,0.0,1.9995100498199463,0.12607804574198278,0.015895673618117504,0.05732487506448318,0.0,1.9995100498199463,0.20739317451071407,0.0430119288336315,0.031898707741279855,5.3882598876953125e-05,2.75091290473938,0.17775429799527154,0.031596590455791794,1647,9,0.9945652173913043,0.005434782608695652,0,0.0,1.0,2,7,1647,0,0,0.0012077294685990338,0.004227053140096618,0.0,0.9945652173913043,0.0,0.9415951533268216,1.6766440159205847,34.01889896392822
